,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Exp_w200,Linear_w200
191,1.0858646264115697,1.0616228849376483,1.060348508239291,1.0570005002754257,1.054344742229287,1.053389464726226,1.2067692603967035,1.1157570110433774
192,0.9631946476695543,0.9633324919416728,0.9645397307844608,0.9646864862754617,0.9650152622950328,0.9650661930328113,0.8774051612312274,0.8927569502790835
193,0.9792217018305784,0.9668313716382891,0.968933759645529,0.9670989882999765,0.9675894673191568,0.9682970290121778,1.0739086714718231,1.000134303507817
194,1.0856674221344762,1.0364898134206921,1.0383305363586328,1.0391175978000056,1.0409993352935374,1.0425200050766996,1.164843965192906,1.0238571634889757
195,1.206593942279944,1.1918205829967938,1.1902677468279552,1.1905602272294074,1.1924719768858851,1.1931900178281216,1.103813228852392,1.0571795053314343
196,1.0847289380977405,1.0803128525988486,1.0792764566618671,1.0792575900981465,1.0793390816178083,1.079395811867855,0.904588011068276,0.8081329330167359
197,1.2254290263717063,1.225342418133797,1.2257964360195128,1.2267546325258594,1.2268930819922017,1.2270020739059737,0.6537348057812783,0.6302609549900404
198,1.0153786826564035,1.0167828344169934,1.0166761872547894,1.0164017652377306,1.0163577577770597,1.016423160458752,1.0380570590917233,0.9844069945888646
199,1.061032460589899,1.0592805252377624,1.0585642002101958,1.0583688480866738,1.0584983359181677,1.0584274123860062,0.988661434511135,0.999105972365976
200,1.0252148681422568,1.0009842327558343,1.005117043004805,1.0030489884336937,1.0023136893465592,1.0011413482023472,1.0382130050302836,0.9587323448695244
201,1.1608187421771174,1.1392284010811964,1.1432727871757242,1.1427586093019992,1.1441441300111237,1.1455042445399988,0.6935029597287509,0.5042797932964397
202,1.4250326237625897,1.4311876099752527,1.4313523220424476,1.4320086216299204,1.4344228411796731,1.4344895152279558,0.7083994236962525,0.6739852660707573
203,0.9691806443178814,0.9662663615913907,0.9657976895701511,0.9649537787798482,0.9651251850287126,0.9651547747062331,0.8387057209791665,0.8252246972611311
204,1.2511414008535817,1.2460898092270112,1.245900728916328,1.2461197808004116,1.2464037916299027,1.246750233783964,0.930418147855168,0.8928619414461647
205,1.1070138363463613,1.0847642700338365,1.0852113413614526,1.0839368585409916,1.0830367077517995,1.0835400902898327,0.8886394769871319,0.7037840938342703
206,1.1997464604476122,1.1985532037039843,1.1996334713445782,1.1994037055520703,1.199522459825666,1.199850629027403,0.9179269612381497,0.9215706482874424
207,1.0262650195987397,1.0246763996087453,1.025893864023299,1.027548687492474,1.0276472003989348,1.0277130657593494,1.068628012881892,1.0271887650925775
208,1.5340381194756931,1.5328852902289507,1.534611969741846,1.5365440231684473,1.5392537386276508,1.5405055425646186,1.2078066093599311,1.0638834494862586
209,1.1618647133646451,1.1618959947207432,1.1666824485001384,1.169442174584697,1.173070080747704,1.1745342433254085,1.0003322758856392,0.780148420698171
210,1.0404063119510272,1.0298627210330769,1.0254055397767738,1.0263300793310512,1.0238759956414885,1.0234601592232762,1.099594579210207,1.0099866143484095
211,1.0588675558888914,1.059491913240118,1.0647738418183421,1.0734885925803863,1.0776493691237572,1.078804329029003,1.1666637970977871,0.8583300411979313
212,0.9610680967928473,0.958221038331506,0.9568377156460304,0.9562552853069303,0.9564498101289532,0.9565159505703077,0.994657116581182,0.9598330860330808
213,1.0913539924753746,1.0417411816116173,1.0470838840869587,1.0456488840215195,1.046410088443299,1.0483403062049867,0.9473781464860548,0.7264851767570437
214,1.191600941803737,1.1938923713691867,1.1950666603546578,1.1972090854020765,1.202534222225575,1.2066866721308243,1.0846075789886316,1.0802722376177238
215,0.9994806743793234,0.9978409053903541,0.9977002025610187,0.9982359064301437,1.0007179837749092,1.0023945248337967,1.101246951161176,1.0678966475138736
216,1.0772548140097051,1.0692774047629463,1.0700176395361027,1.0701739125739627,1.071229767824122,1.071910896011474,0.8600725923940067,0.8098936211126899
217,1.3239674507978105,1.3194747181141788,1.320826539329501,1.3209590583173874,1.321427117325174,1.321693767816055,0.8866136746001984,0.8112767241842727
218,0.9871140109248742,0.9840277337805339,0.9852149764718674,0.9853974555047182,0.9847789010056853,0.9852329238140006,1.08717414959744,1.0153484499664989
219,1.0493008677679208,1.049768651293036,1.049485466084558,1.0500189188658262,1.0499068000484344,1.0495491108280965,0.823310223456568,0.7666807850060962
220,1.4636204291104484,1.4542621059240397,1.454877635625563,1.455564852677243,1.4569280907182112,1.4572624766508868,1.1286297598183428,0.9859102541614956
221,1.1370391514929594,1.1365806182439921,1.1378118119028577,1.1374461881689668,1.1371831094040663,1.1372242338358232,0.9621534577325944,0.9388550277096528
222,1.3548656686775096,1.355937038837127,1.3560599450987127,1.3566346946824024,1.358286198864493,1.3589382229766074,0.9873131906481504,0.9140001923631944
223,1.166358220021274,1.1655930962966203,1.1666385232982768,1.1667046095962577,1.1675729194412283,1.1675759490551216,0.8946416822001139,0.8931285106501236
224,0.9597706754506459,0.9586670576230526,0.9588705188137288,0.9584047268689752,0.9585612513806105,0.958927488293989,0.9007620647924168,0.8623023085814586
225,0.9940606190841492,0.9874607265094969,0.9907154754779877,0.9909849289554928,0.9913254843372656,0.9915027043502304,1.092348184514595,1.0786510004991678
226,1.4255579523485309,1.422164217318262,1.4226083593280716,1.4223427128479953,1.4223500919841008,1.4224257479770457,0.5941743446487503,0.5646275743197225
227,1.2484842410156998,1.2479858153346692,1.24883277192933,1.2489328878550732,1.2496407192840884,1.2511471449204603,1.1354118886153026,1.0385239842564515
228,1.0777071472573425,1.0761721766971928,1.0750230124366298,1.074964132098683,1.0749854298459949,1.074855158300352,0.6386365538862379,0.5765725326058313
229,0.9842698869415075,0.9824371240145714,0.9837032493268068,0.9830441509353911,0.9837904125816611,0.9861842655029853,1.0545063544030129,0.8450367262415839
230,1.1409578982567956,1.1399995798824647,1.1417428275249086,1.1439573495032502,1.1459674736067456,1.1458032041951565,1.1750030295121416,1.1107960325398136
231,1.1813916283637496,1.1799862932490768,1.1806152782474073,1.181719918906292,1.1826745688682208,1.1836034571422562,0.9181810044162136,0.8966724213755297
232,1.0822611188407862,1.0855104665377582,1.086691832327157,1.0864684707530903,1.0876682273939908,1.0876380357842146,0.8594234178015101,0.8650101618698791
233,1.3211208297593182,1.3012244306349967,1.3042107812384127,1.3026047822806217,1.3012163480412364,1.3018228795184157,1.108716342832762,1.0179605257383617
234,1.1388862039625118,1.1412574814161078,1.140335965094417,1.14064181299717,1.1421930411590857,1.1425716490215856,1.067410727907361,1.0537281125083902
235,1.0731335571439946,1.0615280898226311,1.0615974562541721,1.0594666359735834,1.0593674305546477,1.058426196996205,0.943846680572547,0.8368399704812471
236,1.0256406504845943,1.026306983242415,1.0264656974395958,1.0265326995349564,1.0267013989881797,1.026761343084058,0.7890898678685851,0.7869362084661674
237,1.0526131225332238,1.053409275610035,1.052168526966297,1.0525602523450177,1.0540285664674178,1.0549312712525862,1.1061052993725693,1.0247683994987038
238,1.2427531146377675,1.2173605119726776,1.2210253522341221,1.2211196873811592,1.221741290243775,1.2224552985565837,1.063701346321404,0.9074024708582474
239,0.9977631857031392,0.9997392847244666,1.0021015543307539,1.005203555147757,1.0119779140045118,1.0151819964428601,1.0443167275111762,0.8710445522311435
240,1.2437034169599015,1.2411862351399154,1.2410659375346655,1.2405939506719967,1.2405551509590558,1.240629653994334,0.5098677760670168,0.4832921498519142
241,0.9281126274322641,0.9268753548891262,0.9273339108337114,0.927628217126712,0.9282407094086556,0.9280930877256441,1.0529475604891296,1.0807005092686883
242,1.018675228871409,1.0188603100076514,1.0179325307702982,1.018121883258624,1.0179258162475255,1.0179507598848756,1.0034418825409264,0.9632590208047768
243,0.8708241666021345,0.8703286407016246,0.8702180041069164,0.8705785372685876,0.870376652579084,0.8704193584562452,0.8944128972633416,0.8798765891971864
244,0.9919680630541071,0.9882811190328782,0.9869253085466556,0.9861434655752053,0.9862313091268232,0.9865617341388615,1.0130973741559854,1.017528188434781
245,1.1967807022270092,1.1961842292254266,1.1966108089164698,1.1967838200971168,1.1972192812458236,1.1973244134757324,0.9122024863873468,0.8968313987265704
246,1.2409089190694642,1.2370169395990462,1.2369301326131021,1.2383600555818917,1.2394222247635722,1.2400305169282955,0.7054079913669998,0.6279523405438455
247,1.0928806035681822,1.094702878793064,1.0945691387397618,1.094551828264813,1.0945093405904835,1.0945011731455407,1.03735730662426,1.0267568315903162
248,0.9542317779351792,0.9544002281652378,0.9570242814551343,0.958608444665468,0.959482188013929,0.9614630328022756,0.944882823152576,0.907618958155727
249,1.044818287241813,1.044072749960665,1.0441128351929236,1.0452354091487215,1.0479100540898678,1.0481825025578937,0.8921891135615155,0.7607849660544488
250,1.3083494651605292,1.2994294229078096,1.3011035683360364,1.3022415546873047,1.3034338165909005,1.3040036522464498,1.0910451852044465,1.086238131819706
251,0.9959148840868424,1.000827773775056,1.0048900575993955,1.0116929061346072,1.0195942144576464,1.0222375487092668,0.8623412222579222,0.697446749882297
252,1.2311205551492692,1.2295093652941407,1.2305279990696614,1.2304891117191172,1.2305088138716067,1.2307882954853406,0.7069353007351868,0.7495485563190322
253,1.2335098999489358,1.2250750511781678,1.2249852976498363,1.2246711212532342,1.2252302160544897,1.2253557070625922,0.8838789185010077,0.876036679538399
254,1.2035809032384985,1.1950734685358722,1.196755625965393,1.1984681665177246,1.198975928735758,1.1997197610194346,1.091032487508214,1.0781089223582925
255,1.2896536923655935,1.2702964296450967,1.2743951141886873,1.2748762579389799,1.2743335263220321,1.2733622226923758,1.0996401965410036,0.8781379086624671
256,1.0220188279155673,1.0124815550365893,1.0135150956358248,1.0130490487514874,1.0118284050291195,1.0114493721234186,1.0770972938918617,1.03923093387946
257,1.1427094239943634,1.1477211701367327,1.1499420050663607,1.1507721400081132,1.1525459709995267,1.1539864519943044,1.111096915755622,1.0056940169159163
258,1.123629949162408,1.1205410308939892,1.1204875554880542,1.1209940428894678,1.1216260898936632,1.1216773674332061,1.089950333735637,1.0292518193936335
259,1.3950153922002329,1.3826699878079358,1.380626642146619,1.3805378471642153,1.3808089450488525,1.3810849918109955,0.9826380729524984,0.8900731069254291
260,1.097573451963606,1.0912916637606656,1.0918592498448492,1.091853517461838,1.091900389892951,1.0921308004549832,1.0740147264909998,1.0899949604463697
261,1.253372754055657,1.25341546945458,1.2534038087441215,1.2528905493845046,1.2528799258574628,1.2529017707357748,0.9570871218344768,1.0027593726139807
262,1.0424016724842788,1.0397571207397427,1.040665474540584,1.0411345814735757,1.0418930914689815,1.0421349868920349,1.136245366843946,1.127785938042307
263,1.237518106377361,1.2353244761900923,1.2350572849934403,1.2350258932552147,1.2350873329822767,1.235253315532617,1.0111933743250676,0.989217516012934
264,0.95775123167936,0.9535461364418227,0.9525237715446428,0.9522719693979345,0.951201293832785,0.9512491461220292,0.930204065174734,0.8677639066292315
265,1.1946848661089196,1.1912963647502912,1.1914825577759212,1.1905515905588866,1.1909498500012912,1.1909598192113033,0.8087269719928625,0.7564549155444592
266,0.9955674447888245,0.9949471947183869,0.994429317933788,0.9949874404101399,0.99433595788724,0.9942775687297889,1.0913869220444965,1.1025915607603012
267,0.9669752708848354,0.9667589098540929,0.9675045819100536,0.9705457612257198,0.9721424872736303,0.9720721981443349,0.9921193687575792,0.9829845791633692
268,1.4801373791019297,1.4488199219276408,1.4547480380852205,1.4571449930684406,1.4597727457000338,1.460888555967041,1.3612911960631098,1.1147562065563863
269,0.9545820308361437,0.9511012376763857,0.9517538912166534,0.9509023867445912,0.9504823757282599,0.9505989870391471,1.0140269231861685,1.0167695439031486
270,1.3271586742552457,1.326921666550001,1.3264258784436633,1.3263791235648004,1.3264359980618554,1.3267015435898057,0.9265179016481568,0.9053087206073288
271,1.1368643824624693,1.1153007666646866,1.1178668131409146,1.1221124375768128,1.1227470981485599,1.1237013018128952,0.9517562454862118,0.8493187881355858
272,1.157385855133287,1.1563963162916262,1.1564261604337323,1.1568289098968554,1.156726858592296,1.1570300372017865,1.114307106276018,1.0573663036237044
273,1.1636002095977342,1.1637855921500118,1.1647120726231053,1.1656144216437725,1.1664607347745357,1.1673257360540037,0.8854710991232321,0.8884998399539653
274,1.0303849806635326,1.0309710770893934,1.0296952312418213,1.0298993708041664,1.0298022004555782,1.029700162065716,0.8953002603582075,0.8912799997881438
275,1.0935561855205735,1.0919840357842505,1.092832273265112,1.0932174270983779,1.0946105421609629,1.0953226846808277,0.9970412284095848,1.052216707257536
276,1.0029674519926646,1.006814000805652,1.0072342023758696,1.0100681193909373,1.012450625241774,1.0122561570454893,0.9591399254952836,0.8528173675991959
277,1.5221048509137556,1.5244048399844703,1.5265357361627023,1.5286421842621405,1.5300360080387319,1.530911515109801,1.1603417113334298,0.986123746351852
278,1.2258402443748782,1.1982286341150015,1.2013115127171414,1.2021059397863079,1.2040419825584632,1.204780723905034,0.9033083914787544,0.7313865727089294
279,1.2606245088626873,1.232633951966091,1.2387304164045136,1.2359095280140233,1.2339957184450687,1.2343232263632402,1.0792121619418529,0.9965463869539004
280,1.2578827852700145,1.256801162522049,1.2580109613770334,1.257499858407602,1.2579082963031647,1.2581669028413507,0.6002597240349143,0.5768584753915074
281,1.21262285673753,1.2236682257489029,1.228908402468493,1.231365475512471,1.2353022234354203,1.2355845669846415,1.0218457837310846,0.8393698090765375
282,1.1345941499178016,1.1357086599000026,1.1353453782507619,1.1353258569301365,1.1353828125481153,1.1353648255263316,0.9978573762389832,1.020748411108661
283,1.3522225181192773,1.3502562877005322,1.3499191338645884,1.3504776024475658,1.3501056329173848,1.3503445884014877,0.9332932012156888,0.9027886672843144
284,0.9742592642024261,0.9800408791897426,0.9837092771633872,0.9894319897363832,1.002970134903528,1.0138527371481616,1.2147765292394055,1.084235419132026
285,1.205676084197188,1.2002350290955535,1.2015862002493014,1.2011511101795165,1.2016095349452078,1.2023631691985357,0.7842482194948351,0.6008134422694004
286,1.2122173493032535,1.2111004519889494,1.2112848296289087,1.2108907870720877,1.2108309698317987,1.211109850557298,0.8798472718635422,0.8029024029690983
287,1.0600914552672553,1.039810268013537,1.0424232062819243,1.0418893721198281,1.044485078523926,1.0446351894587336,0.8010515554774572,0.6658919826624776
288,1.146986751396531,1.1474042687304178,1.1497996125877519,1.150861203405356,1.1529533350224395,1.1531901094777783,0.8209597212303607,0.7725980643009644
289,1.0758517155976772,1.0761288537780018,1.0783223360831165,1.0794438905747994,1.082204885298555,1.0832567991750668,1.0371599075384454,1.0387962874553849
290,1.0325941047232312,1.0327746693075286,1.0323893571130671,1.0341413007872582,1.0362316686626547,1.0368342481174895,0.9711346964565593,0.9794271215335728
291,0.9822209083240819,0.9793476391249362,0.9816694099806346,0.983083435532661,0.9841644129233069,0.9856324061717013,1.171482988640936,1.0529754504091826
292,1.1933462381344788,1.19437307221394,1.1947612366732256,1.1953744393674184,1.1961300102584274,1.1965995820308215,1.1350854359013445,1.061912178087394
293,1.258873080022869,1.2619535712981624,1.2627911310316762,1.263876813958287,1.2662875688918935,1.2670388884356811,0.5955713408048713,0.5912523494949514
294,1.0698421904190134,1.0713543042295965,1.0700233450999541,1.0699800792167597,1.0699113918251566,1.0698180792484926,0.8226383976059466,0.8035559995709701
295,1.1701701672165188,1.1744505803505607,1.1766967446016339,1.179269545291837,1.1831752095076824,1.1844373129937642,0.8807776165464735,0.7808042938937543
296,1.259710869794005,1.2556349319296527,1.2596091634662134,1.263119176511367,1.2629094337442153,1.2641968198451896,0.6896453296409862,0.5182503287589239
297,1.326883342428648,1.3263276015802588,1.3267104683643058,1.326261974116937,1.328535519183979,1.3290223540390456,1.015924009116227,0.9142323750584762
298,1.0531330015404268,1.0494454140367748,1.0489265484612373,1.049183747525083,1.0495602535535669,1.0494038687961962,1.095804634555107,1.0416485264846702
299,1.1165487461428627,1.116848592898966,1.1158216768621638,1.1162788538794748,1.11634834938965,1.1162374656892147,1.083256349715824,1.0655319413352522
300,1.1718140948885194,1.1715282593046628,1.1718131239804954,1.172893937382964,1.1741284211887841,1.1748526814882267,1.0500302993468822,0.9937211215343886
301,1.2905791693352398,1.2855706575212456,1.2862090640977135,1.2866129713873822,1.2875252132080688,1.2876734812818371,1.009833281863301,0.9866350034703648
302,1.29847283063593,1.2919098648236085,1.2921421866741136,1.2929044560834748,1.2935995678551182,1.293406075200779,0.848140729988288,0.8217476354888623
303,1.1139633509595812,1.0730099625397522,1.0743345028150504,1.0766977710661012,1.0766335689211843,1.076267399839283,1.325281157666418,1.1191899125437152
304,1.1426463320873224,1.139609644272831,1.139145351843149,1.1392438948300752,1.140056461538147,1.1400962995272526,1.0180610050756929,0.9946785241778536
305,1.1006059636733692,1.0988149847080586,1.0992076268078212,1.1000889908199667,1.1012792219159153,1.1016511594310274,1.1068303412648528,1.045809403805068
306,0.9505128088950882,0.9488018515701837,0.948403431570474,0.948398194405433,0.9480098829961752,0.9480998278730509,1.0830610364458944,1.098005070509091
307,1.2279892243377553,1.1851328743225125,1.1915600624008549,1.186978779388842,1.1879276642219088,1.1905751604731494,0.928527875324999,0.7599282495616103
308,1.19830119680283,1.1982242472708022,1.1970064434621788,1.1970486313306254,1.1965399508801757,1.1966767844251942,0.9006773107567955,0.8328231814775744
309,1.0288706670020336,1.032304525608734,1.035976890532406,1.0422414087145002,1.048802618125259,1.0486459963171517,1.1214857384458996,0.8950745764162542
310,0.9871741050930036,0.9843240826549828,0.9844222690306116,0.9835205232592078,0.9830431237022834,0.9829800304887086,0.9153950547223618,0.9280714651811206
311,1.19346152206325,1.1967444622386,1.1985005725410498,1.2014050756319412,1.2057626546299012,1.206810591644563,0.7857972053921278,0.6621843807168173
312,1.0064765011282821,0.9965731797689152,0.9863343034783589,0.9875460841764955,0.986852924102546,0.9847358498995666,1.1632444546532308,1.028893276412014
313,1.095634384711245,1.0782312026008223,1.0798899083042393,1.0781322479811417,1.0766140524026722,1.0770760348551005,1.0368480936952518,0.9541534099349072
314,1.2449899067767558,1.2426580759156691,1.2419414630041623,1.2412320778238177,1.241247067957569,1.2413307303818923,0.8759337543029433,0.887265497509324
315,1.2144995819848858,1.2125310185412024,1.2155328383117339,1.2148105586292062,1.217533459324837,1.2164086503427718,0.9602177703851136,0.8826921636222244
316,1.1429553513296742,1.144750345235804,1.1445969573124335,1.1445321121101297,1.1441085731789475,1.144011269884813,1.0532909134375603,1.0622498681805512
317,1.109995629044573,1.103212961341133,1.1040306585291362,1.1043238042277719,1.1042322556515576,1.1045735410949729,0.9424475559837798,0.9775907662666594
318,1.1386861609466825,1.1369816769460523,1.137839549211548,1.141877497868719,1.142387177551521,1.1441367041069985,1.0509656666906586,0.9447660956217984
319,1.3319972651755934,1.2890814481096713,1.294055441954313,1.2953755827977034,1.2973810191492345,1.299566847009732,1.0724958183620057,0.9349502323299106
320,1.509261186363865,1.4479561240374763,1.4656023407806134,1.4596947717749238,1.4542981109275426,1.4553534525186294,1.0433422849431542,0.8244757648974914
321,1.3999442475353734,1.395972822089819,1.3956141125342998,1.396115078716015,1.396395079177452,1.395692951877838,0.9854360839893566,0.9470296968523392
322,0.9572616928667084,0.954139480531367,0.9536899013797091,0.9540220874706586,0.954449345127099,0.9547383996866046,1.0621318635704444,1.01369840936359
323,1.0291475086852189,1.0296380553318412,1.0298147464804188,1.0293882555257727,1.0292640789518548,1.028988635657389,1.0087135598034866,0.9775434541811344
324,0.8902273758620546,0.8882308190286585,0.8872039235550513,0.8892907982163328,0.8912630376248519,0.8914961646837143,1.1256074272444248,1.061432249327845
325,1.281439949762347,1.2793771277926942,1.2782603002654351,1.2791138913601252,1.2788773830117046,1.2793077777499295,1.128145303996638,1.064945384002344
326,1.0193020376753035,1.0126677886879363,1.0105146478814984,1.00952517559436,1.0086909379420865,1.0090073511641706,0.9399529956903252,0.8284320708945028
327,1.1407555094103845,1.1395550120274298,1.1394795917283809,1.1411082368379983,1.1420616613771337,1.1424504523294607,1.0917742104907058,1.095801113757995
328,1.1576312500803705,1.1599838199847827,1.1601559782487363,1.1609029517080853,1.1616061466411205,1.1615738256756418,0.8603979830298062,0.7915540371112074
329,1.3838518496193397,1.3855891781968268,1.3867307400784068,1.3883381625441342,1.3920326406059638,1.3932731827315308,0.9816809107807316,0.8677291977451109
330,0.9998943767432645,0.9925592544481614,0.9943994027215894,0.9952347017610497,0.9962864541192593,0.996736248207278,0.9738433785481732,0.9789176441058426
331,0.9907756252439714,0.9863318225945177,0.9859750728121105,0.9877257775095785,0.988471034894975,0.989246757251634,1.0730114203703411,1.031533869837969
332,1.1370703988956634,1.1257020661118298,1.1263575220330477,1.126527425705499,1.1275323176826628,1.1282233459524889,0.7712551870882257,0.6715011616108907
333,1.0654861242754456,1.0494029350591878,1.046464128301363,1.0453075397681126,1.0457194174699502,1.0460083009431698,1.0327154381740251,0.9482038682647052
334,1.033991144886185,1.0292081747458388,1.0325236519980983,1.0339538419747616,1.0327952527421085,1.0327947584603274,1.1332615868843596,1.0664733639471136
335,1.257966432299775,1.2104365399455517,1.2116371303097777,1.2121066303759036,1.2156933457058199,1.2165159312066522,1.2111703821356126,1.0412196086870222
336,1.2689131191189735,1.2687030633691667,1.268726447482062,1.2687572997010852,1.2686236627329104,1.2686717838388335,1.0037589296412497,0.957263599882503
337,1.3792238334438491,1.3808276121957148,1.3813917269558547,1.3825038167168533,1.384190370113712,1.384707954955307,0.8541782867506044,0.7502755354505248
338,1.270499679451504,1.2679841704745682,1.2699081445339322,1.2709537554517423,1.2739774237672405,1.2754104496548266,1.0512590493299938,0.9908462088199104
339,1.0397633231769658,1.0372252571759357,1.0378077219382895,1.0388683155280245,1.04009905783794,1.039973496107095,1.0605932945216507,0.9771671079596458
340,1.0698939845081101,1.0763234938673174,1.0810429637012493,1.0865582464549386,1.1002404833494197,1.1002684038862809,1.2138812091232432,0.9486355718196968
341,1.0602718392714874,1.0605005064166197,1.0607883003409027,1.0603461495613904,1.060420319427726,1.0605178150078196,0.8261022742678231,0.7721979524439583
342,1.0179367505475212,1.0159203678462538,1.0166135742168108,1.0176672401561653,1.017893454467294,1.0180841487125056,1.0663950010296357,0.976174674523825
343,1.041180521995957,1.0415806726158592,1.0394946568976464,1.0404553897099136,1.040333801562867,1.0401582045072886,1.1611743105069308,1.065183014347655
344,1.2473797707978915,1.2498336107136403,1.2551293360006586,1.2593672295266776,1.2614061789212947,1.2619092776129122,1.0646643269016065,0.953938934784616
345,1.086255419383393,1.0696985967224395,1.066049868450471,1.0618446114258735,1.0598378849826682,1.0591182319017765,1.150864609210829,1.0263147288784504
346,1.1599996998605697,1.1584992365043238,1.1585053829684393,1.1588952621519157,1.1596228423852917,1.1595716312683568,1.1523942627385315,1.1127105246980902
347,1.1417666918018405,1.1401557672599796,1.1411040375590409,1.1402912003764007,1.140107486321218,1.1403408893184543,0.97306674797086,0.9256466671428378
348,1.094082684781827,1.0916513235063399,1.091886572658538,1.0912088957594315,1.091728806354947,1.091709714406672,0.7275983967518946,0.7247439931995353
349,0.931993292340816,0.9297873986893851,0.929934466515038,0.9284534026187198,0.9283098864654934,0.9284945730044915,0.9767347865731648,0.9369942931836752
350,1.0641909961957419,1.0585989340132334,1.0607138927562603,1.0600509365264292,1.0609583575737898,1.0616427394189207,0.8611190975245293,0.7102730724074954
351,1.7114478309394994,1.7081559352667615,1.7086921579276968,1.708768477811911,1.7092701507207153,1.7094073198449653,0.5645832892241185,0.5220419489494125
352,1.0998697566012383,1.0943203211520376,1.0940117773737537,1.0952564965246063,1.0972003622518243,1.0975978937954038,1.0505498159313318,0.8955269715069751
353,1.1042629145149063,1.1087419188471934,1.1113666368678286,1.11404605318324,1.1160275639592703,1.1167385817322322,0.8910329039733077,0.7443457756300188
354,1.0513023715340308,1.048975801171868,1.049152000663639,1.0495861319551019,1.04981439609819,1.0497704124822251,1.00318640844977,0.9926608585308198
355,1.0656386446708208,1.0597479522073274,1.0591585740165108,1.0602451931074082,1.063702572058619,1.0651258939174106,1.033353446758006,0.9829753150977528
356,0.9617145891803539,0.9698562693122006,0.9691671319799936,0.9664125374038571,0.9675547739872147,0.9678311479889248,1.0148685520259129,0.9234503255159682
357,1.1050834005573464,1.1054659610784092,1.1064041621349365,1.1060039013585123,1.1061654465717363,1.1063063480317457,1.0463995409949378,1.0137578974469863
358,1.0299794053860316,1.0284787864901397,1.0282050561462455,1.028313191970529,1.028592149816491,1.0285628338102009,0.9593859726481316,0.9566586910462712
359,1.0847641278749802,1.0801385011152194,1.0801368922215742,1.080918890376878,1.0821780823140095,1.0824123954995493,1.1112514137203338,1.032436823070895
360,1.0795493208375961,1.0682959358213493,1.0704861746305039,1.068241521671319,1.0682956904188272,1.0680140146825325,1.0744699137251426,1.0407216417520375
361,1.1084900426207935,1.08553496318879,1.0905292337121304,1.0902630217578306,1.0891673198894334,1.089421174132898,1.0916762272129878,0.9557287476781906
362,0.9366552357953735,0.9352290087145118,0.9347854415856627,0.9344225190410425,0.934174149004446,0.9343965885603828,1.055130170464357,1.0117031278715722
363,1.182579687422096,1.1759139266524747,1.1769247422212985,1.175439764325002,1.1757056401089085,1.175779614121625,1.0309703804464616,0.9313590637804796
364,1.1132878310299266,1.0943557209976362,1.09583603888468,1.0922936768697573,1.0915864737305403,1.0913445610314805,0.8388343559056647,0.6878990512554721
365,1.412195605910954,1.411713576324578,1.4121792287755062,1.412398881626473,1.4128534438717275,1.4130815408150124,1.0095573669943392,0.9885098047226744
366,1.0243714673584876,1.0219933614127323,1.0212871362716378,1.0215034393674112,1.0220062593728652,1.021830770889286,0.887576228344416,0.877011751399869
367,1.1028445998289367,1.0995773558684037,1.0983906828207968,1.0985003682415724,1.0984826466828728,1.0987099455451845,0.7903413718579163,0.7205310987912739
368,1.1551826277332293,1.1128457037524362,1.1154068280761622,1.1155104652440937,1.1160593289785534,1.1173719587934945,0.9872115578971687,0.8819826315509622
369,0.9861309753916359,0.9744727004073054,0.9767103366576709,0.976071970228094,0.9748445119361036,0.9746324042469799,1.068977982288995,0.9636483514608472
370,1.1660708694554291,1.1658315312993341,1.165930624010116,1.165786500188856,1.1662259424693062,1.1668301227404745,1.019270749062986,0.958695583131425
371,0.9861208705477775,0.9765959535031454,0.9800844386297227,0.9845354440603739,0.9906481069197646,0.993314021797239,1.3297206974093692,0.9821404309365208
372,1.0238748582802486,1.0191332029087516,1.0188054308011967,1.0177987303003486,1.0173236079589205,1.0170961233995188,0.8022784958282262,0.7673626799355167
373,1.1186138749834047,1.1192634877161534,1.1198416052583122,1.1208074788594562,1.1214397338635365,1.1216205451365093,0.9655166358646986,0.9748643938931986
374,1.0096694286612093,1.008132553663981,1.00778094496487,1.0067852716403787,1.0068788474688204,1.0070079283770075,0.99380966671817,1.0264587714723716
375,1.091228802164205,1.0915052203382811,1.091481724751658,1.0916598931006842,1.0916165341405233,1.091590045986271,0.9424903794868348,0.943868960642471
376,1.3304973562278688,1.3201680760954042,1.3221454821439473,1.322385447639809,1.3232308765054388,1.3234590106137405,1.0945756465382668,1.0434065252245184
377,1.2613745633188214,1.2626942642311023,1.2652244146049565,1.2685116338859568,1.272064096993564,1.2716721097453652,1.0894247742472387,1.0212444094277209
378,1.1278011513809405,1.1256350140646476,1.1259231907826892,1.1262094721067604,1.128437587700505,1.1287077209645269,0.991422041759754,0.9121040058772948
379,1.2372972228710504,1.2349699248784551,1.2350133699032328,1.2352062071403596,1.2354424154977763,1.235405355830306,0.7301068026576576,0.6787224313012561
380,1.1634986184392517,1.1599956803378857,1.1607409556729853,1.1615896323570487,1.1625932037423203,1.1627568522217615,1.0276439483754027,0.8988512254753743
381,1.0461495161358634,1.0447309444827535,1.0447160260232158,1.0445500372190584,1.0444800440572568,1.0444873420473262,0.7831942149016828,0.7653158402211419
382,1.1720459323968084,1.1736352968776766,1.1726869429260693,1.1731480201578692,1.1735851318821797,1.1744560410751756,1.0040253321691175,1.0069521033029891
